Warning: Permanently added '[1.95.175.212]:58222' (ED25519) to the list of known hosts.
7532	/home/HanBingChen/adapter/out/aosp_lib/obj/surface_oh_helper.o
35005	/home/HanBingChen/adapter/out/aosp_lib/obj/rs_surface_helper.o.d
986688	/home/HanBingChen/adapter/out/aosp_lib/obj/rs_surface_helper.o
217544	/home/HanBingChen/adapter/out/aosp_lib/libprofile.so
535012	/home/HanBingChen/adapter/out/aosp_lib/libft2.so
120772	/home/HanBingChen/adapter/out/aosp_lib/libziparchive.so
201312	/home/HanBingChen/adapter/out/aosp_lib/libnativeloader.so
2260012	/home/HanBingChen/adapter/out/aosp_lib/libhwui.so
89612	/home/HanBingChen/adapter/out/aosp_lib/liblog.so
1491428	/home/HanBingChen/adapter/out/aosp_lib/libcrypto.so
303428	/home/HanBingChen/adapter/out/aosp_lib/libdexfile.so
194548	/home/HanBingChen/adapter/out/aosp_lib/libexpat.so
132392	/home/HanBingChen/adapter/out/aosp_lib/libicu_jni.so
18496	/home/HanBingChen/adapter/out/aosp_lib/libbionic_compat.so
19140	/home/HanBingChen/adapter/out/aosp_lib/libartpalette-system.so
18684	/home/HanBingChen/adapter/out/aosp_lib/libartpalette.so
1132720	/home/HanBingChen/adapter/out/aosp_lib/libharfbuzz_ng.so
177632	/home/HanBingChen/adapter/out/aosp_lib/libutils.so
1842124	/home/HanBingChen/adapter/out/aosp_lib/libicuuc.so
701464	/home/HanBingChen/adapter/out/aosp_lib/libunwindstack.so
1490256	/home/HanBingChen/adapter/out/aosp_lib/libvixl.so
256000	/home/HanBingChen/adapter/out/aosp_lib/libminikin.so
11765908	/home/HanBingChen/adapter/out/aosp_lib/libart.so
20188	/home/HanBingChen/adapter/out/aosp_lib/libsigchain.so
61932	/home/HanBingChen/adapter/out/aosp_lib/libopenjdkjvm.so
161524	/home/HanBingChen/adapter/out/aosp_lib/liblz4.so
895228	/home/HanBingChen/adapter/out/aosp_lib/libandroid_runtime.so
373208	/home/HanBingChen/adapter/out/aosp_lib/libjavacore.so
3641376	/home/HanBingChen/adapter/out/aosp_lib/libart-compiler.so
21840	/home/HanBingChen/adapter/out/aosp_lib/libnativebridge.so
591116	/home/HanBingChen/adapter/out/aosp_lib/libandroidfw.so
29828	/home/HanBingChen/adapter/out/aosp_lib/libnativehelper.so
367044	/home/HanBingChen/adapter/out/aosp_lib/libartbase.so
110720	/home/HanBingChen/adapter/out/aosp_lib/libtinyxml2.so
274352	/home/HanBingChen/adapter/out/aosp_lib/libopenjdk.so
12804	/home/HanBingChen/adapter/out/aosp_lib/libandroidio.so
31408	/home/HanBingChen/adapter/out/aosp_lib/libelffile.so
3116820	/home/HanBingChen/adapter/out/aosp_lib/libicui18n.so
133100	/home/HanBingChen/adapter/out/aosp_lib/libbase.so
99436	/home/HanBingChen/adapter/out/aosp_lib/libart_runtime_stubs.so
36284	/home/HanBingChen/adapter/out/aosp_lib/libcutils.so
40087842	/home/HanBingChen/adapter/out/aosp_fwk/framework.jar
401190	/home/HanBingChen/adapter/out/aosp_fwk/okhttp.jar
33589824	/home/HanBingChen/adapter/out/aosp_fwk/icu/icudt72l.dat
564550	/home/HanBingChen/adapter/out/aosp_fwk/core-libart.jar
1195762	/home/HanBingChen/adapter/out/aosp_fwk/core-icu4j.jar
1199041	/home/HanBingChen/adapter/out/aosp_fwk/apache-xml.jar
39457968	/home/HanBingChen/adapter/out/aosp_fwk/framework-classes.dex.jar
34449293	/home/HanBingChen/adapter/out/aosp_fwk/framework-res-package.jar
1473697	/home/HanBingChen/adapter/out/aosp_fwk/bouncycastle.jar
92816	/home/HanBingChen/adapter/out/aosp_fwk/oh-adapter-framework.jar
34449293	/home/HanBingChen/adapter/out/aosp_fwk/framework-res.apk
5536847	/home/HanBingChen/adapter/out/aosp_fwk/core-oj.jar
21532	/home/HanBingChen/adapter/out/aosp_fwk/oh-adapter-runtime.jar
236828	/home/HanBingChen/adapter/out/adapter/classes_test_dex/classes.dex
347359	/home/HanBingChen/adapter/out/adapter/b31_v3_loginvisible.txt
6690	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/IWindowSessionBridge.class
615	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$4.class
4385	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowManagerAgentBridge.class
683	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$1.class
14755	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/IWindowManagerBridge.class
11845	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/DisplayManagerAdapter.class
15618	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/InputManagerAdapter.class
22045	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowSessionAdapter.class
701	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$5.class
20172	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowManagerAdapter.class
615	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$3.class
8672	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge.class
6348	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/InputMethodManagerAdapter.class
2979	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/InputEventBridge.class
11890	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/SessionStageBridge.class
781	/home/HanBingChen/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$2.class
3596	/home/HanBingChen/adapter/out/adapter/classes/adapter/contentprovider/ContentProviderUriConverter.class
5254	/home/HanBingChen/adapter/out/adapter/classes/adapter/contentprovider/ContentProviderRegistry.class
10821	/home/HanBingChen/adapter/out/adapter/classes/adapter/contentprovider/ContentProviderBridge.class
7560	/home/HanBingChen/adapter/out/adapter/classes/adapter/broadcast/BroadcastEventConverter.class
3455	/home/HanBingChen/adapter/out/adapter/classes/adapter/broadcast/CommonEventReceiverBridge.class
1318	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$2.class
1429	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$3.class
24527	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter.class
2441	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/AbilityConnectionBridge.class
461	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/IntentWantConverter$WantParams.class
21527	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityTaskManagerAdapter.class
1292	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$1.class
4559	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ServiceConnectionRegistry.class
781	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter$3.class
11947	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter.class
802	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter$1.class
47052	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityManagerAdapter.class
7317	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/IntentWantConverter.class
11852	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/AbilitySchedulerBridge.class
687	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ServiceConnectionRegistry$ConnectionRecord.class
1178	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$2$1.class
784	/home/HanBingChen/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter$2.class
2193	/home/HanBingChen/adapter/out/adapter/classes/adapter/core/OhTokenRegistry.class
3763	/home/HanBingChen/adapter/out/adapter/classes/adapter/core/ServiceInterceptor.class
4665	/home/HanBingChen/adapter/out/adapter/classes/adapter/core/OHServiceManager.class
3416	/home/HanBingChen/adapter/out/adapter/classes/adapter/core/OHEnvironment.class
7434	/home/HanBingChen/adapter/out/adapter/classes/adapter/packagemanager/PackageInfoBuilder.class
33663	/home/HanBingChen/adapter/out/adapter/classes/adapter/packagemanager/PackageManagerAdapter.class
5139	/home/HanBingChen/adapter/out/adapter/classes/adapter/packagemanager/PermissionMapper.class
12632	/home/HanBingChen/adapter/out/adapter/liboh_skia_rtti_shim.so
110256	/home/HanBingChen/adapter/out/adapter/appspawn-x
354156	/home/HanBingChen/adapter/out/adapter/b30_v3_hilog_visible.txt
294384	/home/HanBingChen/adapter/out/adapter/liboh_android_runtime.so
498053	/home/HanBingChen/adapter/out/adapter/b30_v1_first_aa_start.txt
174496	/home/HanBingChen/adapter/out/adapter/liboh_hwui_shim.so
103253	/home/HanBingChen/adapter/out/adapter/oh-adapter-framework.jar
33346	/home/HanBingChen/adapter/out/adapter/oh-adapter-runtime.jar
258588	/home/HanBingChen/adapter/out/adapter/framework-dex/classes.dex
1569240	/home/HanBingChen/adapter/out/adapter/liboh_adapter_bridge.so
112100	/home/HanBingChen/adapter/out/adapter/dlopen_probe
370932	/home/HanBingChen/adapter/out/adapter/libapk_installer.so
49407	/home/HanBingChen/adapter/out/adapter/adapter-mainline-stubs.jar
1757	/home/HanBingChen/adapter/out/adapter/runtime-build/classes/com/android/internal/os/AppSpawnXInit$HiLogOutputStream.class
